point_0,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,congestion
47.576,2.303,-0.721,-7.267,5.616,1.02,0.687,1.299,-0.057,-2.631,1
49.879,-0.721,-7.267,5.616,1.02,0.687,1.299,-0.057,-2.631,-0.506,1
49.158,-7.267,5.616,1.02,0.687,1.299,-0.057,-2.631,-0.506,2.946,1
41.891,5.616,1.02,0.687,1.299,-0.057,-2.631,-0.506,2.946,-2.381,1
47.507,1.02,0.687,1.299,-0.057,-2.631,-0.506,2.946,-2.381,1.379,1
48.527,0.687,1.299,-0.057,-2.631,-0.506,2.946,-2.381,1.379,-1.315,1
49.214,1.299,-0.057,-2.631,-0.506,2.946,-2.381,1.379,-1.315,-1.354,1
50.513,-0.057,-2.631,-0.506,2.946,-2.381,1.379,-1.315,-1.354,1.718,1
50.456,-2.631,-0.506,2.946,-2.381,1.379,-1.315,-1.354,1.718,-5.268,1
47.825,-0.506,2.946,-2.381,1.379,-1.315,-1.354,1.718,-5.268,-0.019,1
47.319,2.946,-2.381,1.379,-1.315,-1.354,1.718,-5.268,-0.019,-1.462,1
50.265,-2.381,1.379,-1.315,-1.354,1.718,-5.268,-0.019,-1.462,6.572,1
47.884,1.379,-1.315,-1.354,1.718,-5.268,-0.019,-1.462,6.572,-3.394,1
49.263,-1.315,-1.354,1.718,-5.268,-0.019,-1.462,6.572,-3.394,-42.334,1
47.948,-1.354,1.718,-5.268,-0.019,-1.462,6.572,-3.394,-42.334,13.206,1
46.594,1.718,-5.268,-0.019,-1.462,6.572,-3.394,-42.334,13.206,-4.128,1
48.312,-5.268,-0.019,-1.462,6.572,-3.394,-42.334,13.206,-4.128,9.278,1
43.044,-0.019,-1.462,6.572,-3.394,-42.334,13.206,-4.128,9.278,18.432,1
43.025,-1.462,6.572,-3.394,-42.334,13.206,-4.128,9.278,18.432,-38.364,1
41.563,6.572,-3.394,-42.334,13.206,-4.128,9.278,18.432,-38.364,-0.105,1
48.135,-3.394,-42.334,13.206,-4.128,9.278,18.432,-38.364,-0.105,2.395,1
44.741,-42.334,13.206,-4.128,9.278,18.432,-38.364,-0.105,2.395,38.953,1
2.407,13.206,-4.128,9.278,18.432,-38.364,-0.105,2.395,38.953,-39.165,0
15.613,-4.128,9.278,18.432,-38.364,-0.105,2.395,38.953,-39.165,0.203,0
11.485,9.278,18.432,-38.364,-0.105,2.395,38.953,-39.165,0.203,0.578,0
20.763,18.432,-38.364,-0.105,2.395,38.953,-39.165,0.203,0.578,2.485,0
39.195,-38.364,-0.105,2.395,38.953,-39.165,0.203,0.578,2.485,-1.01,0
0.831,-0.105,2.395,38.953,-39.165,0.203,0.578,2.485,-1.01,0.315,0
0.726,2.395,38.953,-39.165,0.203,0.578,2.485,-1.01,0.315,0.58,0
3.121,38.953,-39.165,0.203,0.578,2.485,-1.01,0.315,0.58,2.08,0
42.074,-39.165,0.203,0.578,2.485,-1.01,0.315,0.58,2.08,0.001,0
2.909,0.203,0.578,2.485,-1.01,0.315,0.58,2.08,0.001,-0.581,1
3.112,0.578,2.485,-1.01,0.315,0.58,2.08,0.001,-0.581,0.614,1
3.69,2.485,-1.01,0.315,0.58,2.08,0.001,-0.581,0.614,1.817,1
6.175,-1.01,0.315,0.58,2.08,0.001,-0.581,0.614,1.817,1.972,1
5.165,0.315,0.58,2.08,0.001,-0.581,0.614,1.817,1.972,-1.693,1
5.48,0.58,2.08,0.001,-0.581,0.614,1.817,1.972,-1.693,-0.255,1
6.06,2.08,0.001,-0.581,0.614,1.817,1.972,-1.693,-0.255,1.077,1
8.14,0.001,-0.581,0.614,1.817,1.972,-1.693,-0.255,1.077,5.395,1
8.141,-0.581,0.614,1.817,1.972,-1.693,-0.255,1.077,5.395,-4.391,1
7.56,0.614,1.817,1.972,-1.693,-0.255,1.077,5.395,-4.391,0.774,1
8.174,1.817,1.972,-1.693,-0.255,1.077,5.395,-4.391,0.774,0.629,1
9.991,1.972,-1.693,-0.255,1.077,5.395,-4.391,0.774,0.629,3.768,1
11.963,-1.693,-0.255,1.077,5.395,-4.391,0.774,0.629,3.768,-0.74,1
10.27,-0.255,1.077,5.395,-4.391,0.774,0.629,3.768,-0.74,-1.262,1
10.015,1.077,5.395,-4.391,0.774,0.629,3.768,-0.74,-1.262,-0.109,1
11.092,5.395,-4.391,0.774,0.629,3.768,-0.74,-1.262,-0.109,2.819,1
16.487,-4.391,0.774,0.629,3.768,-0.74,-1.262,-0.109,2.819,3.024,1
12.096,0.774,0.629,3.768,-0.74,-1.262,-0.109,2.819,3.024,-3.46,1
12.87,0.629,3.768,-0.74,-1.262,-0.109,2.819,3.024,-3.46,6.29,1
13.499,3.768,-0.74,-1.262,-0.109,2.819,3.024,-3.46,6.29,-5.467,1
17.267,-0.74,-1.262,-0.109,2.819,3.024,-3.46,6.29,-5.467,1.911,1
16.527,-1.262,-0.109,2.819,3.024,-3.46,6.29,-5.467,1.911,6.234,1
15.265,-0.109,2.819,3.024,-3.46,6.29,-5.467,1.911,6.234,-7.415,1
15.156,2.819,3.024,-3.46,6.29,-5.467,1.911,6.234,-7.415,-0.622,1
17.975,3.024,-3.46,6.29,-5.467,1.911,6.234,-7.415,-0.622,3.811,1
20.999,-3.46,6.29,-5.467,1.911,6.234,-7.415,-0.622,3.811,6.314,1
17.539,6.29,-5.467,1.911,6.234,-7.415,-0.622,3.811,6.314,-5.939,1
23.829,-5.467,1.911,6.234,-7.415,-0.622,3.811,6.314,-5.939,-0.988,1
18.362,1.911,6.234,-7.415,-0.622,3.811,6.314,-5.939,-0.988,25.456,1
20.273,6.234,-7.415,-0.622,3.811,6.314,-5.939,-0.988,25.456,2.534,1
26.507,-7.415,-0.622,3.811,6.314,-5.939,-0.988,25.456,2.534,-0.865,1
19.092,-0.622,3.811,6.314,-5.939,-0.988,25.456,2.534,-0.865,-0.568,1
18.47,3.811,6.314,-5.939,-0.988,25.456,2.534,-0.865,-0.568,1.293,1
22.281,6.314,-5.939,-0.988,25.456,2.534,-0.865,-0.568,1.293,-1.125,1
28.595,-5.939,-0.988,25.456,2.534,-0.865,-0.568,1.293,-1.125,0.613,1
22.656,-0.988,25.456,2.534,-0.865,-0.568,1.293,-1.125,0.613,-0.887,1
21.668,25.456,2.534,-0.865,-0.568,1.293,-1.125,0.613,-0.887,1.135,1
47.124,2.534,-0.865,-0.568,1.293,-1.125,0.613,-0.887,1.135,0.321,1
49.658,-0.865,-0.568,1.293,-1.125,0.613,-0.887,1.135,0.321,-2.208,1
48.793,-0.568,1.293,-1.125,0.613,-0.887,1.135,0.321,-2.208,2.187,1
48.225,1.293,-1.125,0.613,-0.887,1.135,0.321,-2.208,2.187,-3.032,1
49.518,-1.125,0.613,-0.887,1.135,0.321,-2.208,2.187,-3.032,3.607,1
48.393,0.613,-0.887,1.135,0.321,-2.208,2.187,-3.032,3.607,0.315,1
49.006,-0.887,1.135,0.321,-2.208,2.187,-3.032,3.607,0.315,-1.424,1
48.119,1.135,0.321,-2.208,2.187,-3.032,3.607,0.315,-1.424,0.47,1
49.254,0.321,-2.208,2.187,-3.032,3.607,0.315,-1.424,0.47,0.623,1
49.575,-2.208,2.187,-3.032,3.607,0.315,-1.424,0.47,0.623,-0.214,1
47.367,2.187,-3.032,3.607,0.315,-1.424,0.47,0.623,-0.214,0.446,1
49.554,-3.032,3.607,0.315,-1.424,0.47,0.623,-0.214,0.446,-2.175,1
46.522,3.607,0.315,-1.424,0.47,0.623,-0.214,0.446,-2.175,0.52,1
50.129,0.315,-1.424,0.47,0.623,-0.214,0.446,-2.175,0.52,1.907,1
50.444,-1.424,0.47,0.623,-0.214,0.446,-2.175,0.52,1.907,-1.208,1
49.02,0.47,0.623,-0.214,0.446,-2.175,0.52,1.907,-1.208,-1.435,1
49.49,0.623,-0.214,0.446,-2.175,0.52,1.907,-1.208,-1.435,1.165,1
50.113,-0.214,0.446,-2.175,0.52,1.907,-1.208,-1.435,1.165,-0.006,1
49.899,0.446,-2.175,0.52,1.907,-1.208,-1.435,1.165,-0.006,1.041,1
50.345,-2.175,0.52,1.907,-1.208,-1.435,1.165,-0.006,1.041,-0.604,1
48.17,0.52,1.907,-1.208,-1.435,1.165,-0.006,1.041,-0.604,-0.63,1
48.69,1.907,-1.208,-1.435,1.165,-0.006,1.041,-0.604,-0.63,-2.526,1
50.597,-1.208,-1.435,1.165,-0.006,1.041,-0.604,-0.63,-2.526,3.398,1
49.389,-1.435,1.165,-0.006,1.041,-0.604,-0.63,-2.526,3.398,-3.848,1
47.954,1.165,-0.006,1.041,-0.604,-0.63,-2.526,3.398,-3.848,2.299,1
49.119,-0.006,1.041,-0.604,-0.63,-2.526,3.398,-3.848,2.299,-1.315,1
49.113,1.041,-0.604,-0.63,-2.526,3.398,-3.848,2.299,-1.315,-1.475,1
50.154,-0.604,-0.63,-2.526,3.398,-3.848,2.299,-1.315,-1.475,-23.684,1
49.55,-0.63,-2.526,3.398,-3.848,2.299,-1.315,-1.475,-23.684,-12.531,1
48.92,-2.526,3.398,-3.848,2.299,-1.315,-1.475,-23.684,-12.531,2.378,1
46.394,3.398,-3.848,2.299,-1.315,-1.475,-23.684,-12.531,2.378,35.438,1
49.792,-3.848,2.299,-1.315,-1.475,-23.684,-12.531,2.378,35.438,-27.86,1
45.944,2.299,-1.315,-1.475,-23.684,-12.531,2.378,35.438,-27.86,-9.532,1
48.243,-1.315,-1.475,-23.684,-12.531,2.378,35.438,-27.86,-9.532,-0.645,1
46.928,-1.475,-23.684,-12.531,2.378,35.438,-27.86,-9.532,-0.645,1.006,1
45.453,-23.684,-12.531,2.378,35.438,-27.86,-9.532,-0.645,1.006,0.302,0
21.769,-12.531,2.378,35.438,-27.86,-9.532,-0.645,1.006,0.302,6.666,0
9.238,2.378,35.438,-27.86,-9.532,-0.645,1.006,0.302,6.666,30.077,0
11.616,35.438,-27.86,-9.532,-0.645,1.006,0.302,6.666,30.077,-8.607,0
47.054,-27.86,-9.532,-0.645,1.006,0.302,6.666,30.077,-8.607,-22.461,0
19.194,-9.532,-0.645,1.006,0.302,6.666,30.077,-8.607,-22.461,-13.908,0
9.662,-0.645,1.006,0.302,6.666,30.077,-8.607,-22.461,-13.908,0.204,0
9.017,1.006,0.302,6.666,30.077,-8.607,-22.461,-13.908,0.204,0.861,0
10.023,0.302,6.666,30.077,-8.607,-22.461,-13.908,0.204,0.861,1.536,0
10.325,6.666,30.077,-8.607,-22.461,-13.908,0.204,0.861,1.536,-0.411,0
16.991,30.077,-8.607,-22.461,-13.908,0.204,0.861,1.536,-0.411,0.218,0
47.068,-8.607,-22.461,-13.908,0.204,0.861,1.536,-0.411,0.218,0.689,0
38.461,-22.461,-13.908,0.204,0.861,1.536,-0.411,0.218,0.689,2.843,0
16,-13.908,0.204,0.861,1.536,-0.411,0.218,0.689,2.843,-1.38,0
2.092,0.204,0.861,1.536,-0.411,0.218,0.689,2.843,-1.38,-0.132,0
2.296,0.861,1.536,-0.411,0.218,0.689,2.843,-1.38,-0.132,0.786,1
3.157,1.536,-0.411,0.218,0.689,2.843,-1.38,-0.132,0.786,3.433,1
4.693,-0.411,0.218,0.689,2.843,-1.38,-0.132,0.786,3.433,-1.51,1
4.282,0.218,0.689,2.843,-1.38,-0.132,0.786,3.433,-1.51,0.109,1
4.5,0.689,2.843,-1.38,-0.132,0.786,3.433,-1.51,0.109,0.242,1
5.189,2.843,-1.38,-0.132,0.786,3.433,-1.51,0.109,0.242,2.504,1
8.032,-1.38,-0.132,0.786,3.433,-1.51,0.109,0.242,2.504,1.028,1
6.652,-0.132,0.786,3.433,-1.51,0.109,0.242,2.504,1.028,-1.451,1
6.52,0.786,3.433,-1.51,0.109,0.242,2.504,1.028,-1.451,0.011,1
7.306,3.433,-1.51,0.109,0.242,2.504,1.028,-1.451,0.011,1.392,1
10.739,-1.51,0.109,0.242,2.504,1.028,-1.451,0.011,1.392,4.621,1
9.229,0.109,0.242,2.504,1.028,-1.451,0.011,1.392,4.621,-4.032,1
9.338,0.242,2.504,1.028,-1.451,0.011,1.392,4.621,-4.032,-0.226,1
9.58,2.504,1.028,-1.451,0.011,1.392,4.621,-4.032,-0.226,0.979,1
12.084,1.028,-1.451,0.011,1.392,4.621,-4.032,-0.226,0.979,6.847,1
13.112,-1.451,0.011,1.392,4.621,-4.032,-0.226,0.979,6.847,-4.778,1
11.661,0.011,1.392,4.621,-4.032,-0.226,0.979,6.847,-4.778,0.157,1
11.672,1.392,4.621,-4.032,-0.226,0.979,6.847,-4.778,0.157,0.556,1
13.064,4.621,-4.032,-0.226,0.979,6.847,-4.778,0.157,0.556,3.641,1
17.685,-4.032,-0.226,0.979,6.847,-4.778,0.157,0.556,3.641,0.92,1
13.653,-0.226,0.979,6.847,-4.778,0.157,0.556,3.641,0.92,-2.94,1
13.427,0.979,6.847,-4.778,0.157,0.556,3.641,0.92,-2.94,0.276,1
14.406,6.847,-4.778,0.157,0.556,3.641,0.92,-2.94,0.276,1.696,1
21.253,-4.778,0.157,0.556,3.641,0.92,-2.94,0.276,1.696,5.963,1
16.475,0.157,0.556,3.641,0.92,-2.94,0.276,1.696,5.963,-6.169,1
16.632,0.556,3.641,0.92,-2.94,0.276,1.696,5.963,-6.169,4.456,1
17.188,3.641,0.92,-2.94,0.276,1.696,5.963,-6.169,4.456,15.561,1
20.829,0.92,-2.94,0.276,1.696,5.963,-6.169,4.456,15.561,6.316,1
21.749,-2.94,0.276,1.696,5.963,-6.169,4.456,15.561,6.316,-4.916,1
18.809,0.276,1.696,5.963,-6.169,4.456,15.561,6.316,-4.916,5.289,1
19.085,1.696,5.963,-6.169,4.456,15.561,6.316,-4.916,5.289,-0.92,1
20.781,5.963,-6.169,4.456,15.561,6.316,-4.916,5.289,-0.92,0.345,1
